[2026-04-15T13:47:28.495Z] {"timestamp":1776260846726,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:37","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:37\"]"},"x":543,"y":112}}
[2026-04-15T14:25:17.258Z] {"timestamp":1776263115947,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":1744,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:17.258Z] {"timestamp":1776263116449,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":1783,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:17.258Z] {"timestamp":1776263117163,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2208,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:17.600Z] {"timestamp":1776263116526,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1100,"documentHeight":4515,"viewportHeight":1100}}
[2026-04-15T14:25:19.267Z] {"timestamp":1776263117847,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2289,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:19.267Z] {"timestamp":1776263118680,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2440,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:21.256Z] {"timestamp":1776263119785,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2649,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:21.256Z] {"timestamp":1776263120553,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2688,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:23.257Z] {"timestamp":1776263121880,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2980,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:23.257Z] {"timestamp":1776263122697,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3302,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:23.602Z] {"timestamp":1776263122854,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":2200,"documentHeight":4515,"viewportHeight":1100}}
[2026-04-15T14:25:25.266Z] {"timestamp":1776263123630,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3537,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:25.266Z] {"timestamp":1776263124297,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3801,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:25.266Z] {"timestamp":1776263124896,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3872,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:27.260Z] {"timestamp":1776263125947,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4187,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:27.260Z] {"timestamp":1776263126614,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4245,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:29.259Z] {"timestamp":1776263127253,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4330,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:29.259Z] {"timestamp":1776263127897,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4620,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:28:55.255Z] {"timestamp":1776263334723,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":2200,"documentHeight":4775,"viewportHeight":1100}}
[2026-04-15T14:29:15.180Z] {"timestamp":1776263354206,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1100,"documentHeight":4775,"viewportHeight":1100}}
[2026-04-15T14:29:21.183Z] {"timestamp":1776263359531,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":2200,"documentHeight":4775,"viewportHeight":1100}}
[2026-04-15T14:31:45.388Z] {"timestamp":1776263503467,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":232,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:31:45.388Z] {"timestamp":1776263504191,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":450,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:31:45.388Z] {"timestamp":1776263504847,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":1006,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:31:47.391Z] {"timestamp":1776263505364,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":1659,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:31:47.391Z] {"timestamp":1776263506052,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2186,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:31:49.398Z] {"timestamp":1776263508172,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"li","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:399","href":null,"text":"🚇 Metrô: Linha A (Tatuapé)","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:399\"]"},"x":339,"y":457}}
[2026-04-15T14:31:49.398Z] {"timestamp":1776263508601,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"li","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:399","href":null,"text":"🚇 Metrô: Linha A (Tatuapé)","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:399\"]"},"x":352,"y":457}}
[2026-04-15T14:31:49.398Z] {"timestamp":1776263508850,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:393","href":null,"text":"Como Chegar 🚇 Metrô: Linha A (Tatuapé) 🚌 Ônibus: Várias linhas 🅿️ Estacioname…","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:393\"]"},"x":402,"y":448}}
[2026-04-15T14:31:49.398Z] {"timestamp":1776263509202,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:393","href":null,"text":"Como Chegar 🚇 Metrô: Linha A (Tatuapé) 🚌 Ônibus: Várias linhas 🅿️ Estacioname…","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:393\"]"},"x":424,"y":448}}
[2026-04-15T14:31:51.390Z] {"timestamp":1776263509733,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"li","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:399","href":null,"text":"🚇 Metrô: Linha A (Tatuapé)","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:399\"]"},"x":434,"y":456}}
[2026-04-15T14:31:53.395Z] {"timestamp":1776263512270,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2842,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:31:53.395Z] {"timestamp":1776263512847,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2897,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:31:55.393Z] {"timestamp":1776263513897,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3118,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:31:57.386Z] {"timestamp":1776263515838,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"li","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:426","href":null,"text":"🛗 Elevador disponível","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:426\"]"},"x":364,"y":474}}
[2026-04-15T14:31:57.386Z] {"timestamp":1776263516109,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"li","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:426","href":null,"text":"🛗 Elevador disponível","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:426\"]"},"x":363,"y":473}}
[2026-04-15T14:31:57.386Z] {"timestamp":1776263516274,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"li","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:426","href":null,"text":"🛗 Elevador disponível","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:426\"]"},"x":364,"y":472}}
[2026-04-15T14:31:57.386Z] {"timestamp":1776263517278,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"li","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:426","href":null,"text":"🛗 Elevador disponível","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:426\"]"},"x":453,"y":470}}
[2026-04-15T14:31:59.390Z] {"timestamp":1776263517653,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"li","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:426","href":null,"text":"🛗 Elevador disponível","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:426\"]"},"x":455,"y":470}}
[2026-04-15T14:31:59.390Z] {"timestamp":1776263518418,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"li","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:425","href":null,"text":"♿ Acesso para cadeirante","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:425\"]"},"x":399,"y":451}}
[2026-04-15T14:32:02.092Z] {"timestamp":1776263519785,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:433","href":"https://www.google.com/maps/place/Praca+Vieira+do+Couto,+90+-+Jardim+Vila+Formosa,+Sao+Paulo+-+SP/@-23.5505,-46.4756,15z","text":"Abrir no Google Maps","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:433\"]"}}}
[2026-04-15T14:32:02.092Z] {"timestamp":1776263519917,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:433","href":"https://www.google.com/maps/place/Praca+Vieira+do+Couto,+90+-+Jardim+Vila+Formosa,+Sao+Paulo+-+SP/@-23.5505,-46.4756,15z","text":"Abrir no Google Maps","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:433\"]"},"x":410,"y":586}}
[2026-04-15T14:32:02.092Z] {"timestamp":1776263519931,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:433","href":"https://www.google.com/maps/place/Praca+Vieira+do+Couto,+90+-+Jardim+Vila+Formosa,+Sao+Paulo+-+SP/@-23.5505,-46.4756,15z","text":"Abrir no Google Maps","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:433\"]"},"value":null}}
[2026-04-15T14:34:13.416Z] {"timestamp":1776263652626,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:433","href":"https://www.google.com/maps/place/Praca+Vieira+do+Couto,+90+-+Jardim+Vila+Formosa,+Sao+Paulo+-+SP/@-23.5505,-46.4756,15z","text":"Abrir no Google Maps","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:433\"]"}}}
[2026-04-15T14:34:39.390Z] {"timestamp":1776263677437,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:433","href":"https://www.google.com/maps/place/Praca+Vieira+do+Couto,+90+-+Jardim+Vila+Formosa,+Sao+Paulo+-+SP/@-23.5505,-46.4756,15z","text":"Abrir no Google Maps","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:433\"]"},"value":null}}
[2026-04-15T14:36:01.395Z] {"timestamp":1776263760317,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3211,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:36:01.395Z] {"timestamp":1776263761034,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2962,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:36:03.392Z] {"timestamp":1776263762713,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:433","href":"https://www.google.com/maps/place/Praca+Vieira+do+Couto,+90+-+Jardim+Vila+Formosa,+Sao+Paulo+-+SP/@-23.5505,-46.4756,15z","text":"Abrir no Google Maps","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:433\"]"}}}
[2026-04-15T14:36:03.392Z] {"timestamp":1776263762808,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3542,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:36:05.391Z] {"timestamp":1776263763684,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Contact.tsx:433","href":"https://www.google.com/maps/place/Praca+Vieira+do+Couto,+90+-+Jardim+Vila+Formosa,+Sao+Paulo+-+SP/@-23.5505,-46.4756,15z","text":"Abrir no Google Maps","selectorHint":"[data-loc=\"client/src/pages/Contact.tsx:433\"]"},"value":null}}
[2026-04-15T14:36:05.391Z] {"timestamp":1776263764519,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3472,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:36:05.391Z] {"timestamp":1776263765231,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2315,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:36:07.397Z] {"timestamp":1776263765918,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":1605,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:36:07.397Z] {"timestamp":1776263766597,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":11,"documentHeight":6113,"viewportHeight":714}}
[2026-04-15T14:36:09.398Z] {"timestamp":1776263767752,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:74","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:74\"]"}}}
[2026-04-15T14:36:09.398Z] {"timestamp":1776263767862,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:78","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:78\"]"},"x":646,"y":212}}
[2026-04-15T14:36:11.392Z] {"timestamp":1776263771286,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:74","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:74\"]"},"value":null}}
[2026-04-15T14:36:11.392Z] {"timestamp":1776263771286,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:86","href":"/blog","text":"Blog","selectorHint":"[data-loc=\"client/src/components/Header.tsx:86\"]"}}}
[2026-04-15T14:36:13.395Z] {"timestamp":1776263771373,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:87","href":null,"text":"Blog","selectorHint":"[data-loc=\"client/src/components/Header.tsx:87\"]"},"x":77,"y":432}}
[2026-04-15T14:36:13.395Z] {"timestamp":1776263771375,"kind":"navigate","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"reason":"pushState"}}
[2026-04-15T14:36:13.395Z] {"timestamp":1776263771383,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:86","href":"/blog","text":"Blog","selectorHint":"[data-loc=\"client/src/components/Header.tsx:86\"]"},"value":null}}
[2026-04-15T14:36:13.395Z] {"timestamp":1776263772131,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":12,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:13.395Z] {"timestamp":1776263773064,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":509,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:15.395Z] {"timestamp":1776263774030,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":787,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:15.395Z] {"timestamp":1776263774670,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":968,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:17.391Z] {"timestamp":1776263775597,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":1294,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:17.391Z] {"timestamp":1776263776181,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":1596,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:17.391Z] {"timestamp":1776263776731,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":1913,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:17.391Z] {"timestamp":1776263777231,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2214,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:19.388Z] {"timestamp":1776263778564,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2227,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:19.389Z] {"timestamp":1776263779284,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2462,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:21.398Z] {"timestamp":1776263780014,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2818,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:21.398Z] {"timestamp":1776263780730,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3207,"documentHeight":7352,"viewportHeight":714}}
